Command,Enumeration,Description
PILOT_JESTER_WHEEL_SWITCH,3001,Reset Jester wheel counter
PILOT_JESTER_WHEEL_TOGGLE,3002,Toggle Jester wheel counter
PILOT_JESTER_OPTION_BACK,3003,Go back in Jester menu
PILOT_JESTER_OPTION_1,3004,Select Jester option 1
PILOT_JESTER_OPTION_2,3005,Select Jester option 2
PILOT_JESTER_OPTION_3,3006,Select Jester option 3
PILOT_JESTER_OPTION_4,3007,Select Jester option 4
PILOT_JESTER_OPTION_5,3008,Select Jester option 5
PILOT_JESTER_OPTION_6,3009,Select Jester option 6
PILOT_JESTER_OPTION_7,3010,Select Jester option 7
PILOT_JESTER_OPTION_8,3011,Select Jester option 8
PILOT_JESTER_OPTION_LEFT,3012,Select Jester left option
PILOT_JESTER_OPTION_CENTER,3013,Select Jester center option
PILOT_JESTER_OPTION_RIGHT,3014,Select Jester right option
WSO_JESTER_OPTION_BACK,3015,WSO go back in Jester menu
WSO_JESTER_OPTION_1,3016,WSO select Jester option 1
WSO_JESTER_OPTION_2,3017,WSO select Jester option 2
WSO_JESTER_OPTION_3,3018,WSO select Jester option 3
WSO_JESTER_OPTION_4,3019,WSO select Jester option 4
WSO_JESTER_OPTION_5,3020,WSO select Jester option 5
WSO_JESTER_OPTION_6,3021,WSO select Jester option 6
WSO_JESTER_OPTION_7,3022,WSO select Jester option 7
WSO_JESTER_OPTION_8,3023,WSO select Jester option 8
WSO_JESTER_OPTION_LEFT,3024,WSO select Jester left option
WSO_JESTER_OPTION_CENTER,3025,WSO select Jester center option
WSO_JESTER_OPTION_RIGHT,3026,WSO select Jester right option
WSO_JESTER_WHEEL_SWITCH,3027,WSO reset Jester wheel counter
WSO_JESTER_WHEEL_TOGGLE,3028,WSO toggle Jester wheel counter
PILOT_JESTER_OPTION_HEAD_TRACKING_DEPRECATED,3029,Pilot deprecated head-tracking option
WSO_JESTER_OPTION_HEAD_TRACKING_DEPRECATED,3030,WSO deprecated head-tracking option
PILOT_JESTER_OPTION_STICK_X,3031,Pilot control Jester menu with stick X-axis
PILOT_JESTER_OPTION_STICK_Y,3032,Pilot control Jester menu with stick Y-axis
WSO_JESTER_OPTION_STICK_X,3033,WSO control Jester menu with stick X-axis
WSO_JESTER_OPTION_STICK_Y,3034,WSO control Jester menu with stick Y-axis
PILOT_JESTER_OPTION_BACK_AXIS,3035,Pilot Jester menu back axis
PILOT_JESTER_OPTION_1_AXIS,3036,Pilot Jester menu option 1 axis
PILOT_JESTER_OPTION_2_AXIS,3037,Pilot Jester menu option 2 axis
PILOT_JESTER_OPTION_3_AXIS,3038,Pilot Jester menu option 3 axis
PILOT_JESTER_OPTION_4_AXIS,3039,Pilot Jester menu option 4 axis
PILOT_JESTER_OPTION_5_AXIS,3040,Pilot Jester menu option 5 axis
PILOT_JESTER_OPTION_6_AXIS,3041,Pilot Jester menu option 6 axis
PILOT_JESTER_OPTION_7_AXIS,3042,Pilot Jester menu option 7 axis
PILOT_JESTER_OPTION_8_AXIS,3043,Pilot Jester menu option 8 axis
PILOT_JESTER_OPTION_LEFT_AXIS,3044,Pilot Jester menu left axis
PILOT_JESTER_OPTION_CENTER_AXIS,3045,Pilot Jester menu center axis
PILOT_JESTER_OPTION_RIGHT_AXIS,3046,Pilot Jester menu right axis
PILOT_JESTER_OPTION_HEAD_TRACKING_AXIS_DEPRECATED,3047,Pilot deprecated head-tracking axis
WSO_JESTER_OPTION_BACK_AXIS,3048,WSO Jester menu back axis
WSO_JESTER_OPTION_1_AXIS,3049,WSO Jester menu option 1 axis
WSO_JESTER_OPTION_2_AXIS,3050,WSO Jester menu option 2 axis
WSO_JESTER_OPTION_3_AXIS,3051,WSO Jester menu option 3 axis
WSO_JESTER_OPTION_4_AXIS,3052,WSO Jester menu option 4 axis
WSO_JESTER_OPTION_5_AXIS,3053,WSO Jester menu option 5 axis
WSO_JESTER_OPTION_6_AXIS,3054,WSO Jester menu option 6 axis
WSO_JESTER_OPTION_7_AXIS,3055,WSO Jester menu option 7 axis
WSO_JESTER_OPTION_8_AXIS,3056,WSO Jester menu option 8 axis
WSO_JESTER_OPTION_LEFT_AXIS,3057,WSO Jester menu left axis
WSO_JESTER_OPTION_CENTER_AXIS,3058,WSO Jester menu center axis
WSO_JESTER_OPTION_RIGHT_AXIS,3059,WSO Jester menu right axis
WSO_JESTER_OPTION_HEAD_TRACKING_AXIS_DEPRECATED,3060,WSO deprecated head-tracking axis
JESTER_COMMAND_RADIO_TAKE_COMMAND_DEPRECATED,3061,Deprecated radio take command
JESTER_COMMAND_RADIO_MODE_OFF,3062,Set radio mode to OFF
JESTER_COMMAND_RADIO_MODE_TRADF,3063,Set radio mode to TRADF
JESTER_COMMAND_RADIO_MODE_TRGADF,3064,Set radio mode to TRGADF
JESTER_COMMAND_RADIO_MODE_ADFGCMD,3065,Set radio mode to ADFGCMD
JESTER_COMMAND_RADIO_MODE_ADFG,3066,Set radio mode to ADFG
JESTER_COMMAND_RADIO_MODE_GADF,3067,Set radio mode to GADF
JESTER_COMMAND_RADIO_FREQ_MODE_PRESET,3068,Set radio frequency mode to PRESET
JESTER_COMMAND_RADIO_FREQ_MODE_MANUAL,3069,Set radio frequency mode to MANUAL
JESTER_COMMAND_RADIO_CHANNEL_COM_1,3070,Set radio channel to COM 1
JESTER_COMMAND_RADIO_CHANNEL_COM_2,3071,Set radio channel to COM 2
JESTER_COMMAND_RADIO_CHANNEL_AUX_1,3072,Set radio channel to AUX 1
JESTER_COMMAND_RADIO_CHANNEL_AUX_2,3073,Set radio channel to AUX 2
JESTER_COMMAND_A2G_VIDEO_WEAPONS,3074,Switch to A2G weapons video
JESTER_COMMAND_A2G_VIDEO_PAVE_SPIKE,3075,Switch to PAVE SPIKE video
JESTER_COMMAND_A2G_TGP_OPERATION_READY,3076,Set TGP operation to READY
JESTER_COMMAND_A2G_TGP_OPERATION_STANDBY,3077,Set TGP operation to STANDBY
JESTER_COMMAND_NAV_WITH_TGT1,3078,Navigate with target 1
JESTER_COMMAND_NAV_WITH_TGT2,3079,Navigate with target 2
JESTER_COMMAND_NAV_TACAN_TAKE_COMMAND_DEPRECATED,3080,Deprecated TACAN take command
JESTER_COMMAND_NAV_TACAN_MODE_OFF,3081,Set TACAN mode to OFF
JESTER_COMMAND_NAV_TACAN_MODE_R,3082,Set TACAN mode to R
JESTER_COMMAND_NAV_TACAN_MODE_TR,3083,Set TACAN mode to TR
